

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 19:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   904  0FEF                     	;# 
   905  0000                     	;# 
   906  0001                     	;# 
   907  0002                     	;# 
   908  0003                     	;# 
   909  0004                     	;# 
   910  0005                     	;# 
   911  0006                     	;# 
   912  0007                     	;# 
   913  0008                     	;# 
   914  0009                     	;# 
   915  000A                     	;# 
   916  000B                     	;# 
   917  000C                     	;# 
   918  000D                     	;# 
   919  000E                     	;# 
   920  0010                     	;# 
   921  0011                     	;# 
   922  0012                     	;# 
   923  0013                     	;# 
   924  0015                     	;# 
   925  0016                     	;# 
   926  0016                     	;# 
   927  0017                     	;# 
   928  0018                     	;# 
   929  0019                     	;# 
   930  001A                     	;# 
   931  001B                     	;# 
   932  001C                     	;# 
   933  001E                     	;# 
   934  001F                     	;# 
   935  008C                     	;# 
   936  008D                     	;# 
   937  008E                     	;# 
   938  0090                     	;# 
   939  0091                     	;# 
   940  0092                     	;# 
   941  0093                     	;# 
   942  0095                     	;# 
   943  0096                     	;# 
   944  0097                     	;# 
   945  0098                     	;# 
   946  0099                     	;# 
   947  009A                     	;# 
   948  009B                     	;# 
   949  009B                     	;# 
   950  009C                     	;# 
   951  009D                     	;# 
   952  009E                     	;# 
   953  010C                     	;# 
   954  010D                     	;# 
   955  010E                     	;# 
   956  0110                     	;# 
   957  0111                     	;# 
   958  0112                     	;# 
   959  0113                     	;# 
   960  0114                     	;# 
   961  0115                     	;# 
   962  0116                     	;# 
   963  0117                     	;# 
   964  0118                     	;# 
   965  0119                     	;# 
   966  011A                     	;# 
   967  011B                     	;# 
   968  011D                     	;# 
   969  018C                     	;# 
   970  018D                     	;# 
   971  0191                     	;# 
   972  0191                     	;# 
   973  0192                     	;# 
   974  0193                     	;# 
   975  0193                     	;# 
   976  0193                     	;# 
   977  0194                     	;# 
   978  0195                     	;# 
   979  0196                     	;# 
   980  0199                     	;# 
   981  019A                     	;# 
   982  019B                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019C                     	;# 
   987  019C                     	;# 
   988  019D                     	;# 
   989  019E                     	;# 
   990  019F                     	;# 
   991  020D                     	;# 
   992  0210                     	;# 
   993  0211                     	;# 
   994  0212                     	;# 
   995  0213                     	;# 
   996  0214                     	;# 
   997  0215                     	;# 
   998  0215                     	;# 
   999  0216                     	;# 
  1000  0217                     	;# 
  1001  0291                     	;# 
  1002  0291                     	;# 
  1003  0292                     	;# 
  1004  0293                     	;# 
  1005  0294                     	;# 
  1006  0295                     	;# 
  1007  0295                     	;# 
  1008  0296                     	;# 
  1009  0298                     	;# 
  1010  0298                     	;# 
  1011  0299                     	;# 
  1012  029A                     	;# 
  1013  029B                     	;# 
  1014  029C                     	;# 
  1015  029C                     	;# 
  1016  029D                     	;# 
  1017  029E                     	;# 
  1018  029F                     	;# 
  1019  0311                     	;# 
  1020  0311                     	;# 
  1021  0312                     	;# 
  1022  0313                     	;# 
  1023  0314                     	;# 
  1024  0315                     	;# 
  1025  0315                     	;# 
  1026  0316                     	;# 
  1027  0318                     	;# 
  1028  0318                     	;# 
  1029  0319                     	;# 
  1030  031A                     	;# 
  1031  031C                     	;# 
  1032  031C                     	;# 
  1033  031D                     	;# 
  1034  031E                     	;# 
  1035  0394                     	;# 
  1036  0395                     	;# 
  1037  0396                     	;# 
  1038  0415                     	;# 
  1039  0416                     	;# 
  1040  0417                     	;# 
  1041  041C                     	;# 
  1042  041D                     	;# 
  1043  041E                     	;# 
  1044  0791                     	;# 
  1045  0792                     	;# 
  1046  0793                     	;# 
  1047  0794                     	;# 
  1048  0795                     	;# 
  1049  0798                     	;# 
  1050  0799                     	;# 
  1051  07A0                     	;# 
  1052  07A1                     	;# 
  1053  07A3                     	;# 
  1054  07A4                     	;# 
  1055  07A6                     	;# 
  1056  07A7                     	;# 
  1057  07A9                     	;# 
  1058  07AA                     	;# 
  1059  0FE4                     	;# 
  1060  0FE5                     	;# 
  1061  0FE6                     	;# 
  1062  0FE7                     	;# 
  1063  0FE8                     	;# 
  1064  0FE9                     	;# 
  1065  0FEA                     	;# 
  1066  0FEB                     	;# 
  1067  0FED                     	;# 
  1068  0FEE                     	;# 
  1069  0FEF                     	;# 
  1070                           
  1071 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1072  0000                     
  1073 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1074  0000                     
  1075 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1076  0000                     
  1077                           	psect	idataBANK1
  1078  0F9F                     __pidataBANK1:
  1079                           
  1080                           ;initializer for _datoant4
  1081  0F9F  3401               	retlw	1
  1082  0FA0  3400               	retlw	0
  1083                           
  1084                           ;initializer for _dato4
  1085  0FA1  3401               	retlw	1
  1086  0FA2  3400               	retlw	0
  1087                           
  1088                           ;initializer for _datoant2
  1089  0FA3  3401               	retlw	1
  1090  0FA4  3400               	retlw	0
  1091                           
  1092                           ;initializer for _dato2
  1093  0FA5  3401               	retlw	1
  1094  0FA6  3400               	retlw	0
  1095                           
  1096                           	psect	nvBANK1
  1097  00E4                     __pnvBANK1:
  1098  00E4                     _EUSART_ErrorHandler:
  1099  00E4                     	ds	2
  1100  00E6                     _EUSART_OverrunErrorHandler:
  1101  00E6                     	ds	2
  1102  00E8                     _EUSART_FramingErrorHandler:
  1103  00E8                     	ds	2
  1104  000D                     _PORTB	set	13
  1105  0011                     _PIR1bits	set	17
  1106  0060                     _RA0	set	96
  1107  006B                     _RB3	set	107
  1108  0063                     _RA3	set	99
  1109  0062                     _RA2	set	98
  1110  006A                     _RB2	set	106
  1111  0069                     _RB1	set	105
  1112  0068                     _RB0	set	104
  1113  0061                     _RA1	set	97
  1114  006C                     _RB4	set	108
  1115  0095                     _OPTION_REGbits	set	149
  1116  008E                     _TRISC	set	142
  1117  008D                     _TRISB	set	141
  1118  008C                     _TRISA	set	140
  1119  0090                     _TRISE	set	144
  1120  0097                     _WDTCON	set	151
  1121  0098                     _OSCTUNE	set	152
  1122  0099                     _OSCCON	set	153
  1123  011D                     _APFCON	set	285
  1124  010E                     _LATC	set	270
  1125  010D                     _LATB	set	269
  1126  010C                     _LATA	set	268
  1127  0110                     _LATE	set	272
  1128  0116                     _BORCON	set	278
  1129  019A                     _TXREG	set	410
  1130  0199                     _RCREG	set	409
  1131  019D                     _RCSTAbits	set	413
  1132  019E                     _TXSTAbits	set	414
  1133  019C                     _SPBRGH	set	412
  1134  019B                     _SPBRGL	set	411
  1135  019E                     _TXSTA	set	414
  1136  019D                     _RCSTA	set	413
  1137  019F                     _BAUDCON	set	415
  1138  018C                     _ANSELA	set	396
  1139  018D                     _ANSELB	set	397
  1140  020D                     _WPUB	set	525
  1141  0210                     _WPUE	set	528
  1142                           
  1143                           	psect	stringtext1
  1144  1000                     __pstringtext1:
  1145  1000                     STR_7:
  1146  1000  344E               	retlw	78	;'N'
  1147  1001  346F               	retlw	111	;'o'
  1148  1002  3420               	retlw	32	;' '
  1149  1003  3441               	retlw	65	;'A'
  1150  1004  3476               	retlw	118	;'v'
  1151  1005  3461               	retlw	97	;'a'
  1152  1006  3469               	retlw	105	;'i'
  1153  1007  346C               	retlw	108	;'l'
  1154  1008  3461               	retlw	97	;'a'
  1155  1009  3462               	retlw	98	;'b'
  1156  100A  346C               	retlw	108	;'l'
  1157  100B  3465               	retlw	101	;'e'
  1158  100C  340A               	retlw	10
  1159  100D  3400               	retlw	0
